#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BazSymB_scaffold00088_2_[weak_similarity_to]_Integratingconjugativeelement_protein	Unordered	1063	174	T4SS_G_tfc7	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	3.100e-12	43.300	0.663	0.805        	3	142
BazSymB_scaffold00088_5	Unordered	1066	229	T4SS_G_tfc3	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	6.700e-28	94.100	0.792	0.843        	35	227
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BHECKSOX_1223	Unordered	84	460	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	5.000e-74	246.500	0.926	0.874        	3	404
BHECKSOX_738	Unordered	23	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	3.100e-237	787.000	0.971	0.972        	3	830
BHECKSOX_1665	Unordered	1198	348	Tad_tadA	Tad	Tad        	Tad_putative	no_decision	mandatory	2.000e-39	132.700	0.504	0.540        	148	335
BHECKSOX_1225	Unordered	86	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	4.600e-55	184.200	0.954	0.827        	23	446
BHECKSOX_257	Unordered	554	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.200e-26	89.700	0.548	0.562        	159	394
BHECKSOX_727	Unordered	12	415	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.400e-09	32.900	0.840	0.795        	80	409
BHECKSOX_753	Unordered	38	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.800e-84	281.400	0.920	0.784        	82	548
BHECKSOX_2170	Unordered	342	612	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.500e-64	215.700	0.932	0.775        	95	568
BHECKSOX_943	Unordered	870	573	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.500e-82	273.500	0.954	0.836        	51	529
BHECKSOX_658	Unordered	748	405	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	4.600e-13	46.200	0.893	0.840        	10	349
BHECKSOX_2495	Unordered	461	604	T4SS_B_traP	T4SS_typeB	T4SS_typeB        	T4SS_typeB_putative	no_decision	accessory	6.700e-05	19.200	0.514	0.260        	15	171
BHECKSOX_1992	Unordered	265	1051	T4SS_MOBF	CONJ	CONJ        	CONJ_putative	no_decision	accessory	3.800e-216	717.400	0.999	0.854        	1	898
BHECKSOX_1993	Unordered	266	675	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	1.900e-43	145.500	0.973	0.316        	342	554
BHECKSOX_2007	Unordered	280	825	T4SS_virb4	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	5.200e-94	313.400	0.813	0.990        	4	820
BHECKSOX_1657	Unordered	1190	811	T4SS_virb4	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	1.200e-217	722.500	0.812	0.982        	15	810
BHECKSOX_1666	Unordered	1199	635	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	1.900e-62	207.600	0.982	0.346        	314	533
BHECKSOX_384	Unordered	1633	319	T4SS_MOBP1	CONJ	CONJ        	CONJ_putative	no_decision	accessory	8.900e-27	91.600	0.876	0.687        	41	259
BHECKSOX_1946	Unordered	1992	572	T5bSS_translocator	T5bSS	T5bSS        	T5bSS_putative	no_decision	mandatory	6.200e-69	230.000	0.968	0.925        	34	562
BHECKSOX_1299	Unordered	1034	164	T5cSS_PF03895	T5cSS	T5cSS        	T5cSS_putative	no_decision	mandatory	1.400e-09	35.200	0.936	0.439        	93	164
BHECKSOX_2145	Unordered	317	218	T4SS_I_traM	T4SS_typeI	T4SS_typeI        	T4SS_typeI_putative	no_decision	accessory	8.400e-34	114.000	0.856	0.867        	24	212
BHECKSOX_1990	Unordered	263	448	T4SS_F_traH	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	3.000e-55	184.900	0.918	0.946        	23	446
BHECKSOX_1995	Unordered	268	281	T4SS_F_traF	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	2.800e-18	63.300	0.822	0.801        	24	248
BHECKSOX_1998	Unordered	271	273	T4SS_F_trbC	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	4.000e-27	92.700	0.821	0.780        	49	261
BHECKSOX_2000	Unordered	273	327	T4SS_F_traU	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	5.900e-111	367.500	0.964	0.972        	7	324
BHECKSOX_2001	Unordered	274	199	T4SS_F_traW	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	3.500e-21	72.800	0.948	0.920        	12	194
BHECKSOX_2008	Unordered	281	170	T4SS_F_traV	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	5.400e-11	40.100	0.633	0.953        	1	162
BHECKSOX_2009	Unordered	282	387	T4SS_F_traB	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	8.400e-71	236.300	0.863	0.879        	46	385
BHECKSOX_2010	Unordered	283	243	T4SS_F_traK	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	7.600e-11	39.000	0.730	0.848        	23	228
BHECKSOX_2011	Unordered	284	187	T4SS_F_traE	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	8.300e-36	120.400	0.943	0.979        	1	183
BHECKSOX_1655	Unordered	1188	101	T4SS_T_virB2	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	6.200e-12	42.700	0.858	0.941        	5	99
BHECKSOX_1656	Unordered	1189	99	T4SS_T_virB3	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	1.600e-17	60.600	0.901	0.727        	2	73
BHECKSOX_1660	Unordered	1193	331	T4SS_T_virB6	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	2.300e-44	149.300	0.633	0.816        	4	273
BHECKSOX_1662	Unordered	1195	243	T4SS_T_virB8	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	4.500e-62	206.600	0.969	0.975        	5	241
BHECKSOX_1663	Unordered	1196	283	T4SS_T_virB9	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	3.600e-76	252.900	0.974	0.986        	4	282
BHECKSOX_1664	Unordered	1197	375	T4SS_T_virB10	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	2.900e-28	96.300	0.685	0.680        	112	366
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BBROOKSOX_934	Unordered	1036	459	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	9.800e-74	245.100	0.923	0.874        	3	403
BBROOKSOX_1056	Unordered	189	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	6.500e-241	798.700	0.971	0.973        	3	831
BBROOKSOX_666	Unordered	879	430	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.100e-27	92.700	0.548	0.549        	169	404
BBROOKSOX_936	Unordered	1038	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	1.100e-55	185.800	0.954	0.827        	23	446
BBROOKSOX_256	Unordered	628	271	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	4.200e-14	49.000	0.855	0.236        	66	129
BBROOKSOX_257	Unordered	629	642	T2SS_gspD	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.700e-148	492.400	0.988	0.843        	24	564
BBROOKSOX_258	Unordered	630	483	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.200e-161	533.700	1.000	0.772        	7	379
BBROOKSOX_259	Unordered	631	402	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	8.500e-117	387.300	1.000	0.978        	8	400
BBROOKSOX_264	Unordered	636	136	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	4.600e-36	120.600	1.000	0.875        	17	135
BBROOKSOX_265	Unordered	637	149	T2SS_gspH	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.200e-04	18.500	0.529	0.577        	1	86
BBROOKSOX_266	Unordered	638	122	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	6.700e-18	61.900	0.890	0.787        	6	101
BBROOKSOX_267	Unordered	639	164	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	5.100e-14	49.800	0.520	0.390        	5	68
BBROOKSOX_1093	Unordered	1126	231	T2SS_gspN	T2SS	T2SS        	T2SS_putative	no_decision	accessory	1.400e-16	58.100	0.982	0.922        	5	217
BBROOKSOX_912	Unordered	1016	418	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	7.000e-09	32.000	0.615	0.550        	158	387
BBROOKSOX_1038	Unordered	171	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.700e-81	271.100	0.948	0.832        	54	529
BBROOKSOX_1071	Unordered	204	592	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.000e-84	280.800	0.938	0.811        	69	548
BBROOKSOX_1739	Unordered	455	389	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	5.300e-42	140.800	0.542	0.537        	170	378
BBROOKSOX_1740	Unordered	456	724	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.300e-90	298.900	0.996	0.696        	154	657
BBROOKSOX_1741	Unordered	457	507	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.000e-12	42.100	0.710	0.546        	112	388
BBROOKSOX_437	Unordered	777	458	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.800e-04	15.000	0.843	0.738        	116	453
BBROOKSOX_1670	Unordered	1468	677	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	8.100e-141	466.800	1.000	0.743        	131	633
BBROOKSOX_1671	Unordered	1469	456	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.700e-57	191.900	1.000	0.818        	73	445
BBROOKSOX_1672	Unordered	1470	683	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.100e-150	499.300	1.000	0.736        	145	647
BBROOKSOX_1690	Unordered	432	246	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	2.800e-74	246.600	0.991	0.935        	13	242
BBROOKSOX_912	Unordered	1016	418	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	7.000e-09	32.000	0.615	0.550        	158	387
BBROOKSOX_256	Unordered	628	271	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	4.200e-14	49.000	0.855	0.236        	66	129
BBROOKSOX_1093	Unordered	1126	231	T2SS_gspN	T2SS	T4P        	T4P_putative	no_decision	forbidden	1.400e-16	58.100	0.982	0.922        	5	217
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BSEPE_RS05220	UserReplicon	1016	389	T1SS_mfp	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	1.500e-39	132.600	0.516	0.512        	180	378
BSEPE_RS05225	UserReplicon	1017	703	T1SS_abc	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	3.500e-93	309.500	0.996	0.717        	154	657
BSEPE_RS05235	UserReplicon	1019	597	T1SS_omf	T1SS	T1SS        	UserReplicon_T1SS_1	single_locus	mandatory	1.500e-10	36.700	0.705	0.462        	126	401
#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BAT02184	Unordered	2183	463	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	3.200e-73	243.800	0.926	0.868        	3	404
BAT00530	Unordered	530	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	7.100e-242	802.300	0.971	0.973        	3	831
BAT01294	Unordered	1293	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	9.000e-27	90.900	0.548	0.562        	159	394
BAT02186	Unordered	2185	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	8.700e-54	180.000	0.956	0.828        	22	446
BAT00327	Unordered	327	208	T4SS_T_virB8	T4SS_typeT	T4SS_typeT        	T4SS_typeT_putative	no_decision	accessory	3.400e-28	95.600	0.856	0.942        	6	201
BAT00209	Unordered	209	185	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	4.500e-15	52.500	0.882	0.357        	97	162
BAT00313	Unordered	313	132	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.900e-37	125.400	1.000	0.902        	13	131
BAT00315	Unordered	315	121	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.700e-16	57.800	0.908	0.810        	5	102
BAT00316_[similarity_to]_general_secretion_pathway_protein_J	Unordered	316	165	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	5.200e-13	46.900	0.553	0.412        	5	72
BAT00317	Unordered	317	298	T2SS_gspK	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.300e-18	64.100	0.543	0.426        	11	137
BAT00897	Unordered	896	402	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	6.100e-116	384.900	1.000	0.978        	8	400
BAT00898	Unordered	897	482	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	6.600e-161	532.500	1.000	0.774        	6	378
BAT02128_[weak_similarity_to]_pilin-related_protein	Unordered	2127	290	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	5.800e-05	20.300	0.557	0.276        	10	89
BAT00225	Unordered	225	408	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	1.200e-09	34.900	0.864	0.809        	11	340
BAT00084	Unordered	84	458	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	7.500e-10	35.000	0.848	0.742        	114	453
BAT00126	Unordered	126	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	5.200e-83	276.500	0.956	0.839        	50	529
BAT00562	Unordered	562	596	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.200e-82	273.500	0.938	0.805        	69	548
BAT01460	Unordered	1459	617	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	8.000e-146	483.700	1.000	0.815        	79	581
BAT01462	Unordered	1461	405	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.200e-57	192.800	1.000	0.914        	25	394
BAT01463	Unordered	1462	715	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	3.800e-139	461.700	1.000	0.703        	169	671
BAT01787	Unordered	1786	419	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.200e-08	30.100	0.645	0.594        	149	397
BAT01788	Unordered	1787	704	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.900e-95	316.900	0.996	0.716        	163	666
BAT01789	Unordered	1788	391	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.100e-43	144.300	0.511	0.504        	184	380
BAT00225	Unordered	225	408	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	1.200e-09	34.900	0.864	0.809        	11	340
BAT00311	Unordered	311	246	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	8.800e-72	238.800	0.983	0.931        	11	239
BAT00899	Unordered	898	647	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	5.300e-47	157.600	0.996	0.427        	291	566
BAT02118	Unordered	2117	502	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	1.300e-23	80.900	0.989	0.554        	223	500
BAT02125	Unordered	2124	559	T4P_pilB	T4P	T4P        	T4P_putative	no_decision	mandatory	6.400e-65	216.300	0.984	0.719        	135	536
BAT02136	Unordered	2135	313	T4P_pilT_pilU	T4P	T4P        	T4P_putative	no_decision	mandatory	8.000e-50	166.800	0.712	0.735        	38	267
BAT00209	Unordered	209	185	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	4.500e-15	52.500	0.882	0.357        	97	162
BAT00291	Unordered	291	613	T4SS_MOBP1	CONJ	CONJ        	CONJ_putative	no_decision	accessory	1.600e-17	61.300	0.691	0.268        	63	226
BAT00340	Unordered	340	777	T4SS_virb4	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	9.300e-65	216.500	0.698	0.950        	33	770
BAT00346	Unordered	346	599	T4SS_MOBH	CONJ	CONJ        	CONJ_putative	no_decision	accessory	2.400e-39	132.100	0.961	0.331        	9	206
BAT01430	Unordered	1429	309	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	2.500e-26	89.400	0.964	0.780        	14	254
BAT01431	Unordered	1430	349	T4SS_t4cp1	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	2.400e-12	44.700	0.982	0.298        	197	300
BAT00332	Unordered	332	102	T4SS_G_tfc8	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	6.300e-08	29.500	0.707	0.784        	7	86
BAT00335	Unordered	335	211	T4SS_G_tfc12	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	2.900e-40	134.800	0.896	0.915        	16	208
